insert into schedule values('P201801011030K', to_timestamp('10:30','hh24:mi'), '01-JAN-2018', 'Penang', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('K201801011030P', to_timestamp('10:30','hh24:mi'), '01-JAN-2018', 'Kuala Lumpur', 'Penang', 'MON', 'S02');
insert into schedule values('P201801021230S', to_timestamp('12:30','hh24:mi'), '02-JAN-2018', 'Penang', 'Seberang Perai', 'TUE', 'S03');
insert into schedule values('P201801021340E', to_timestamp('13:40','hh24:mi'), '02-JAN-2018', 'Penang', 'Kedah', 'TUE', 'S04');
insert into schedule values('P201801041030K', to_timestamp('10:30','hh24:mi'), '04-JAN-2018', 'Penang', 'Kuala Lumpur', 'MON', 'D01');
insert into schedule values('S201801041430K', to_timestamp('14:30','hh24:mi'), '04-JAN-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'S03');
insert into schedule values('P201801041230K', to_timestamp('12:30','hh24:mi'), '04-JAN-2018', 'Penang', 'Kuala Lumpur', 'THU', 'D02');
insert into schedule values('P201801051030K', to_timestamp('10:30','hh24:mi'), '05-JAN-2018', 'Penang', 'Kuala Lumpur', 'FRI','S02');
insert into schedule values('E201801051130K', to_timestamp('11:30','hh24:mi'), '05-JAN-2018', 'Kedah', 'Kuala Lumpur', 'FRI', 'S04');
insert into schedule values('K201801051530P', to_timestamp('15:30','hh24:mi'), '05-JAN-2018', 'Kuala Lumpur', 'Penang', 'FRI', 'S01');
 
insert into schedule values('P201801081030K', to_timestamp('10:30','hh24:mi'), '08-JAN-2018', 'Penang', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('K201801081130P', to_timestamp('11:30','hh24:mi'), '08-JAN-2018', 'Kuala Lumpur', 'Penang', 'MON', 'S02');
insert into schedule values('K201801081530E', to_timestamp('15:30','hh24:mi'), '08-JAN-2018', 'Kuala Lumpur', 'Kedah', 'MON', 'S04');
insert into schedule values('E201801091030K', to_timestamp('10:30','hh24:mi'), '09-JAN-2018', 'Kedah', 'Kuala Lumpur', 'TUE', 'S04');
insert into schedule values('P201801091230K', to_timestamp('12:30','hh24:mi'), '09-JAN-2018', 'Penang', 'Kuala Lumpur', 'TUE', 'S02');
